<!DOCTYPE html><!--[if IE 9]><html class="ie9" lang="zh"><![endif]--><!--[if gt IE 9]><!--><html lang="zh"><!--<![endif]--><head><style>:root {
  --border-width-medium: 1px;
  --color-loading-shimmer: linear-gradient(270deg, var(--color-loading-fill) 0%, var(--color-loading-fill) 34%, #f8f8f8 50%, var(--color-loading-fill) 66%, var(--color-loading-fill) 100%);
  --color-loading-shimmer-on-secondary: linear-gradient(270deg, var(--color-loading-fill-on-secondary) 0%, var(--color-loading-fill-on-secondary) 34%, #ededed 50%, var(--color-loading-fill-on-secondary) 66%, var(--color-loading-fill-on-secondary) 100%);
  --color-loading-ai-gradient-purple-subtle: linear-gradient(270deg, var(--color-ai-solid-purple-subtle) 0%, var(--color-ai-solid-red-subtle) 100%);
  --color-loading-ai-gradient-blue-subtle: linear-gradient(270deg, var(--color-ai-solid-green-subtle) -36%, var(--color-ai-solid-blue-subtle) 38.5%, var(--color-ai-solid-purple-subtle) 113%);
  --color-loading-ai-gradient-green-subtle: linear-gradient(270deg, var(--color-ai-solid-green-subtle) 0%, var(--color-ai-solid-blue-subtle) 154.5%);
}
.ifh-text-area .ifh-text-area-bottom-wrapper {
  display: flex;
  justify-content: flex-end;
  font-size: calc(var(--ifh-font-size-multiplier, 1) * 0.75rem);
  margin-bottom: 0;
  margin-top: 8px;
}
.ifh-text-area .ifh-text-area-bottom-wrapper.ifh-invalid {
  justify-content: space-between;
}
.ifh-text-area p.ifh-secondary-text span {
  font-size: calc(var(--ifh-font-size-multiplier, 1) * 0.875rem);
}
.ifh-text-area .ifh-text-area-error-wrapper {
  display: flex;
  padding: 0;
}
.ifh-text-area .ifh-text-area-error-wrapper p.ifh-invalid-label {
  color: var(--color-foreground-attention);
  margin: 2px 0 0 4px;
  padding: 0;
}
.ifh-text-area textarea.textbox__control {
  background-color: var(--color-neutral-200);
  border-radius: 8px;
  min-height: 100px !important;
  font-size: calc(var(--ifh-font-size-multiplier, 1) * 0.75rem) !important;
  padding: 8px 16px !important;
  line-height: 1.43;
}
@media (max-width: 767px) {
  .ifh-text-area textarea.textbox__control {
    font-size: calc(var(--ifh-font-size-multiplier, 1) * 1rem) !important;
  }
}
.ifh-text-area .textbox--icon-end svg {
  right: 16px !important;
  fill: var(--textbox-icon-color, var(--color-foreground-attention)) !important;
  width: 16px;
  height: 100%;
}
.ifh-single-select {
  margin: 0;
  padding: 0;
}
.ifh-single-select .ifh-choices {
  display: flex;
  margin-bottom: 12px;
  height: 28px;
}
.ifh-single-select .ifh-choices .field__label {
  font-size: calc(var(--ifh-font-size-multiplier, 1) * 0.875rem);
  padding-top: 2px;
  margin-left: 8px;
}
.ifh-single-select .ifh-choices .radio {
  align-items: flex-start !important;
}
.ifh-single-select .ifh-choices .radio input.radio__control {
  height: 24px;
  width: 24px;
}
.ifh-single-select .ifh-choices .radio .radio__icon svg.radio__checked {
  color: var(--color-blue-4);
}
.ifh-single-select .ifh-choices .radio .radio__icon svg.icon {
  height: 24px;
  width: 24px;
}
.ifh-radio-text {
  padding-left: 4px;
}
.ifh-multiple-select {
  margin: 0;
  padding: 0;
}
.ifh-multiple-select .ifh-multiple-select-options {
  display: flex;
  margin-bottom: 16px;
  height: 28px;
}
.ifh-multiple-select .ifh-multiple-select-options:last-of-type {
  padding-bottom: 0;
}
.ifh-multiple-select .ifh-multiple-select-options .field__label {
  font-size: calc(var(--ifh-font-size-multiplier, 1) * 0.875rem);
  margin-left: 8px;
  margin-top: -4px;
  align-self: center;
}
.ifh-multiple-select .ifh-multiple-select-options .checkbox {
  align-items: flex-start !important;
  margin-right: 8px;
}
.ifh-multiple-select .ifh-multiple-select-options .checkbox .checkbox__control {
  height: 24px;
  width: 24px;
}
.ifh-multiple-select .ifh-multiple-select-options .checkbox .checkbox__icon svg.checkbox__checked {
  color: var(--color-blue-4);
}
.ifh-multiple-select .ifh-multiple-select-options .checkbox .checkbox__icon svg.icon {
  height: 24px;
  width: 24px;
}
.ifh-rating-select {
  padding: 0;
  margin-bottom: 12px !important;
  margin-top: 0;
}
.ifh-rating-select .ifh-rating-select-item {
  display: inline-block;
}
.ifh-rating-select .ifh-rating-select-item .ifh-rating-star {
  background: transparent;
  width: auto;
  height: auto;
  margin-right: 12px;
  min-width: auto;
}
.ifh-rating-select .ifh-rating-select-item .ifh-rating-star:focus,
.ifh-rating-select .ifh-rating-select-item .ifh-rating-star:hover {
  background: transparent;
}
.ifh-rating-select .ifh-rating-select-item .ifh-rating-star svg {
  width: 24px;
  height: 24px;
}
.ifh-modal {
  pointer-events: none;
  position: absolute;
  right: 0;
  top: 0;
  z-index: 2001;
}
.ifh-modal a:focus {
  outline: 1px solid #767676;
}
.ifh-modal a:hover,
.ifh-modal a:active {
  outline: 0;
}
.ifh-modal .ifh-modal-inner-wrapper {
  overflow: auto;
  display: flex;
  flex-direction: column;
}
.ifh-modal .ifh-modal-content {
  padding: 0 24px 8px;
  flex: 1;
  overflow: auto;
  text-align: start;
}
.ifh-modal .ifh-footer-spacer {
  margin-bottom: 60px;
}
.ifh-modal .ifh-modal-container {
  background: white;
  border-radius: 13px;
  border: 1px solid var(--color-neutral-300);
  box-shadow: 0 10px 100px 0 var(--color-neutral-300);
  font-size: calc(var(--ifh-font-size-multiplier, 1) * 0.75rem);
  pointer-events: auto;
  position: absolute;
  right: 0;
  width: 404px;
  bottom: -40px;
}
.ifh-modal .ifh-modal-container.ifh-modal-tooltip-container {
  border-radius: 16px;
  right: 6px;
  transform: translate(10px, -48px);
  width: auto;
  box-shadow: 0 2px 7px 0 rgba(0, 0, 0, 0.15), 0 5px 17px 0 rgba(0, 0, 0, 0.2);
}
.ifh-modal .ifh-modal-container.ifh-modal-tooltip-container .ifh-modal-inner-wrapper {
  padding: 0;
}
.ifh-modal .ifh-modal-container.ifh-modal-tooltip-container .ifh-modal-content {
  padding: 0;
  border-radius: 16px;
}
.ifh-modal .ifh-modal-container.ifh-modal-tooltip-container::before {
  border: solid transparent;
  content: ' ';
  height: 0;
  top: 100%;
  position: absolute;
  width: 0;
  border-width: 8px;
  border-top-color: #fff;
  right: 16px;
}
.ifh-modal.ifh-modal-centered .ifh-modal-container {
  box-shadow: none !important;
  border-top: none !important;
  width: 500px;
  top: 50%;
  left: 50%;
  transform: translate(-50%, -50%);
}
.ifh-modal .ifh-modal-heading {
  color: var(--color-foreground-primary);
  flex: 1 0 auto;
  font-size: calc(var(--ifh-font-size-multiplier, 1) * 1.25rem);
  font-weight: 700;
  margin: 16px 0;
  width: 90%;
}
.ifh-modal .ifh-modal-header {
  display: flex !important;
  text-align: center;
  border-bottom: 1px solid var(--color-neutral-300) !important;
  padding: 0 24px;
}
.ifh-mask {
  background-color: #000;
  z-index: 2000;
  transition: 0s 0.3s opacity linear;
  opacity: 0.4;
}
.ifh-alert-message {
  font-weight: 700;
}
@keyframes left-to-right {
  from {
    transform: translateX(100%);
  }
  to {
    transform: translateX(0%);
  }
}
@keyframes top-bottom {
  0% {
    margin-top: 100%;
  }
  100% {
    margin-top: 0%;
  }
}
.ifh-mview-container {
  background-color: #fff;
  pointer-events: all;
}
.ifh-mview-container * {
  font-family: "Market Sans", Arial, sans-serif;
  line-height: 1.43;
  white-space: normal;
}
.ifh-mview-container header {
  display: block;
  margin: 0;
  border: none;
}
.ifh-mview-container button.btn--secondary {
  font-weight: 400 !important;
}
.ifh-right-to-left-animation {
  animation: left-to-right 0.5s linear forwards;
}
.ifh-top-to-bottom-animation {
  animation: top-bottom ease 0.5s;
}
.ifh-m-header {
  text-align: center;
  display: flex !important;
  border-bottom: 1px solid var(--color-neutral-300) !important;
  padding: 0 24px;
}
.ifh-m-heading {
  font-size: calc(var(--ifh-font-size-multiplier, 1) * 1.125rem);
  font-weight: bold;
  color: #333;
  margin: 16px 0 !important;
  width: 90%;
  flex: 1 0 auto;
}
.ifh-m-content {
  height: 100%;
  overflow: scroll;
  padding: 0 16px;
}
.ifh-contact-field-controls {
  display: block;
  padding: 0;
}
.ifh-contact-field-controls .ifh-contact-location {
  font-size: calc(var(--ifh-font-size-multiplier, 1) * 0.875rem);
}
.ifh-contact-field-controls .ifh-contact-location::after {
  content: ' ';
}
.ifh-contact-field-controls .ifh-contact-countries {
  color: var(--color-foreground-accent);
  line-height: 20px;
}
.ifh-contact-field-controls .ifh-contact-countries .expand-btn--borderless {
  padding: 0;
}
.ifh-contact-field-controls .ifh-contact-countries select {
  font-size: calc(var(--ifh-font-size-multiplier, 1) * 0.875rem);
  vertical-align: baseline;
}
.ifh-contact-field-controls .ifh-contact-countries svg {
  margin-left: -24px;
}
.ifh-contact-field-controls .ifh-contact-phone-wrapper .field {
  margin-bottom: 16px;
}
@media (max-width: 767px) {
  .ifh-contact-field-controls .ifh-contact-phone-wrapper .field {
    margin-bottom: 24px;
  }
}
.ifh-contact-field-controls .ifh-contact-phone-wrapper .field .textbox {
  margin: 4px 0 !important;
}
.ifh-contact-field-controls .ifh-contact-phone-wrapper .field .textbox .textbox__control {
  height: 48px !important;
  font-size: calc(var(--ifh-font-size-multiplier, 1) * 0.875rem);
  border-radius: 8px;
  color: var(--color-neutral-700);
}
.ifh-contact-field-controls .ifh-phone-invalid {
  color: var(--color-foreground-attention);
  margin: 2px 0 0 4px;
  padding: 0;
}
#ifhContactCountries {
  background-color: #ebfdff !important;
  width: auto !important;
  font-weight: 400;
}
#ifhContactCountries option {
  background-color: var(--color-neutral-100);
  color: var(--color-neutral-900);
}
.ifh-phonenumber-label {
  color: var(--color-neutral-700);
  font-size: calc(var(--ifh-font-size-multiplier, 1) * 0.875rem);
}
.ifh-acc-list {
  list-style-type: none;
  margin: 0;
  padding: 0;
}
.ifh-acc-list .listbox-button {
  border-bottom: 1px solid var(--color-foreground-on-disabled);
}
.ifh-acc-list button.btn.ifh-expand-transparent {
  color: var(--color-foreground-primary) !important;
  cursor: pointer;
  width: 100%;
  text-align: left !important;
  font-size: calc(var(--ifh-font-size-multiplier, 1) * 1rem);
  font-weight: 700;
  height: auto;
  line-height: 1.43;
  border: none !important;
  text-decoration: none !important;
  padding: 4px 0 !important;
}
.ifh-acc-list button.btn.ifh-expand-transparent svg {
  color: var(--color-foreground-accent);
}
.ifh-acc-list button.btn.ifh-expand-transparent svg.icon--chevron-down-16 {
  position: static;
}
.ifh-acc-list button.btn.ifh-expand-transparent svg.icon--chevron-right-16 {
  color: var(--color-neutral-600);
}
.ifh-acc-list button.btn.ifh-expand-transparent .btn__text {
  width: 100%;
  display: inline-block;
}
.ifh-acc-list .ifh-acc-content {
  margin: 0 0 8px;
  background-color: white;
  color: var(--color-foreground-primary);
  font-size: calc(var(--ifh-font-size-multiplier, 1) * 0.875rem);
  text-align: left;
}
.ifh-acc-list .ifh-acc-content * {
  line-height: 1.6;
  margin: 0;
}
.ifh-acc-list .ifh-acc-text-icon {
  margin-left: 8px;
  position: relative;
  top: 4px;
}
.ifh-expand-btn-arrow {
  align-items: center;
  display: flex;
  width: 100%;
  justify-content: space-between;
}
.ifh-expand-transparent:hover,
.ifh-expand-transparent:focus {
  background-color: transparent !important;
}
.ifh-loader {
  background-color: #fff;
  opacity: 0.9;
  z-index: 9999999;
}
.ifh-loader .progress-spinner {
  transform-origin: center;
}
.ifh-loader .progress-spinner svg.icon {
  height: 24px;
  width: 24px;
}
.ifh-wait-time {
  font-size: calc(var(--ifh-font-size-multiplier, 1) * 0.875rem);
  line-height: 20px;
  margin-top: 24px;
  color: var(--color-neutral-700);
}
.ifh-wait-time-min {
  font-size: calc(var(--ifh-font-size-multiplier, 1) * 1.125rem);
  font-weight: bold;
  margin-top: 12px;
}
.ifh-upload-document-input {
  display: none !important;
}
.ifh-img-uploaded {
  width: 64px;
  height: 64px;
  border: 1px dashed var(--color-foreground-secondary);
}
.column {
  float: left;
  padding: 4px;
}
.ifh-remove-icon {
  height: 25px;
  display: flex;
  justify-content: center;
}
/* Clear floats after image containers */
.ifh-row::after {
  content: '';
  clear: both;
  display: table;
}
.ifh-pdf-icon {
  width: 64px !important;
}
.ifh-pdf-remove-icon {
  margin-top: 8px;
  height: 25px;
  display: flex;
  justify-content: center;
}
.ifh-pdf-div {
  height: 64px;
  border: 1px dashed var(--color-foreground-secondary);
  text-align: center;
}
.ifh-pdf-label {
  display: block !important;
}
.ifh-icon-pdf {
  padding-top: 4px;
}
.ifh-icon-upload {
  padding-right: 12px;
  float: left;
}
.ifh-upload-txt {
  font-weight: 400;
  font-size: calc(var(--ifh-font-size-multiplier, 1) * 0.875rem);
  line-height: 1.43;
  display: flex;
  justify-content: space-between;
  flex-direction: column;
  width: fit-content;
}
.ifh-upload-info-txt {
  color: var(--color-foreground-secondary);
  font-size: calc(var(--ifh-font-size-multiplier, 1) * 0.75rem);
  line-height: 1.43;
  display: block;
  padding-top: 12px;
}
.ifh-btn-upload {
  margin-top: 4px !important;
  font-size: calc(var(--ifh-font-size-multiplier, 1) * 0.875rem) !important;
  line-height: normal !important;
  padding-top: 4px !important;
  padding-bottom: 4px !important;
  min-height: 32px !important;
  border-radius: 16px !important;
}
.ifh-upload-error-wrapper {
  display: flex;
  margin-top: 8px;
  padding: 0;
}
.ifh-upload-error-wrapper p.ifh-invalid-label {
  color: var(--color-foreground-attention);
  margin: 0 0 0 4px;
  padding: 0;
  font-size: calc(var(--ifh-font-size-multiplier, 1) * 0.75rem);
}
.ifh-alert-section-notice .ifh-alert-section-title {
  font-weight: 700;
  margin: 0;
}
.ifh-alert-section-notice .ifh-alert-section-message {
  line-height: 1.5;
  margin-top: 8px;
}
.ifh-alert-section-notice .ifh-alert-section-message ul {
  padding-left: 24px;
  margin: 0;
}
.ifh-alert-section-notice .ifh-alert-section-footer {
  margin-top: 16px;
}
.ifh-alert-section-notice .ifh-alert-section-close {
  border: none;
  background-color: var(--section-notice-default-background-color, var(--color-background-secondary));
  height: 28px;
  margin-right: 4px;
  margin-top: -4px;
}
.ifh-alert-section-notice.section-notice--attention .section-notice__header svg.icon {
  fill: var(--color-foreground-attention);
}
.ifh-alert-section-notice.section-notice--confirmation .section-notice__header svg.icon {
  fill: var(--color-foreground-confirmation);
}
.ifh-selectoptions {
  width: 355px;
}
@media (max-width: 767px) {
  .ifh-selectoptions {
    width: 100%;
  }
}
.ifh-selectoptions .ifh-selectoptions-question-label {
  margin: 0;
  padding: 0 0 6px;
  font-size: calc(var(--ifh-font-size-multiplier, 1) * 0.875rem);
  line-height: 1.43;
  color: #000;
}
.ifh-selectoptions .floating-label {
  pointer-events: auto;
  position: relative;
  padding-top: 0;
}
@media (max-width: 767px) {
  .ifh-selectoptions .floating-label {
    width: 100%;
  }
}
.ifh-selectoptions .floating-label .floating-label__label {
  color: #707070;
  margin-top: 2px;
  font-weight: normal;
}
.ifh-selectoptions .combobox__control .ifh-combobox-input {
  width: 355px;
  font-size: calc(var(--ifh-font-size-multiplier, 1) * 0.875rem);
  height: 48px;
  padding-top: 0 !important;
  border-radius: var(--combobox-textbox-border-radius, var(--border-radius-50)) !important;
}
.ifh-selectoptions .combobox__control .ifh-combobox-input:focus:not(:focus-visible) {
  outline: none !important;
}
@media (max-width: 767px) {
  .ifh-selectoptions .combobox__control .ifh-combobox-input {
    width: 100%;
  }
}
.ifh-selectoptions .combobox__control svg.icon {
  color: var(--color-foreground-primary);
  width: 8px;
  height: 8px;
  pointer-events: none;
  position: absolute;
  right: 17px;
  top: calc(50% - 4px);
}
.ifh-show-more {
  cursor: pointer;
  background-color: var(--color-neutral-200);
  border: 0;
  color: var(--color-foreground-accent);
  font-size: calc(var(--ifh-font-size-multiplier, 1) * 0.875rem);
  margin: 0 auto;
  margin-top: 16px;
}
@media (max-width: 767px) {
  .ifh-show-more {
    margin-top: 20px;
  }
}
.ifh-content-container {
  display: flex;
  margin-top: 8px;
}
.ifh-content-container .ifh-content-image-wrapper .ifh-content-image-title {
  font-size: calc(var(--ifh-font-size-multiplier, 1) * 0.875rem);
  color: #000;
  margin: 8px 0;
}
.ifh-content-container .ifh-content-img {
  width: 80px;
  height: 80px;
  border-radius: 20%;
  border: 0.5px solid #707070;
  margin-right: 12px;
}
.ifh-content-container .ifh-content-image-wide {
  width: 100%;
}
.ifh-content-container .ifh-content-image-wide.loaded {
  border: 0.5px solid #707070;
}
.ifh-content-container .ifh-content-title,
.ifh-content-container .ifh-content-extra-title {
  margin: 0 0 4px;
  word-break: break-word;
  font-size: calc(var(--ifh-font-size-multiplier, 1) * 0.875rem);
  font-weight: bold;
  display: -webkit-box;
  -webkit-line-clamp: 4;
  line-clamp: 4;
  -webkit-box-orient: vertical;
}
.ifh-content-container .ifh-content-description {
  margin: 0 0 4px;
  word-break: break-word;
  line-height: 1.4;
  display: -webkit-box;
  -webkit-line-clamp: 4;
  line-clamp: 4;
  -webkit-box-orient: vertical;
  overflow: hidden;
  text-overflow: ellipsis;
  font-size: calc(var(--ifh-font-size-multiplier, 1) * 0.875rem);
}
.ifh-content-container .ifh-dsa-form-element {
  margin: 0 !important;
}
.ifh-content-container .ifh-dsa-form-element .ifh-content-other-item-value {
  font-size: calc(var(--ifh-font-size-multiplier, 1) * 0.875rem);
  font-weight: bold;
  margin: 0 0 8px;
  line-height: 1.43;
}
.ifh-content-container .ifh-dsa-form-element .ifh-text-question-label {
  padding: 0;
}
.ifh-text-field-verify {
  position: relative;
}
.ifh-text-field-verify .ifh-verify-wrapper {
  background-color: #f7f7f7;
  border-radius: 8px !important;
  height: 44px;
  width: 355px;
  border-color: var(--combobox-textbox-border-color, var(--color-stroke-default));
  border-style: solid;
  border-width: 1px;
  padding-right: 16px;
  box-sizing: border-box;
  position: relative;
  display: flex;
  justify-content: space-between;
}
.ifh-text-field-verify .ifh-verify-wrapper .ifh-btn-verify.btn {
  height: 26px;
  min-height: 20px;
  padding: 4px 8px !important;
  font-weight: bold !important;
  margin-top: 8px !important;
  font-size: calc(var(--ifh-font-size-multiplier, 1) * 0.875rem);
  min-width: fit-content !important;
  width: auto !important;
  white-space: nowrap;
  cursor: pointer;
}
.ifh-text-field-verify .ifh-verify-wrapper .ifh-btn-verify.btn:disabled {
  cursor: not-allowed;
}
.ifh-text-field-verify .ifh-text-field-verify-input {
  width: 100%;
  height: 40px;
  border: none !important;
  background-color: #f7f7f7 !important;
  margin-left: 16px;
  outline: none;
  font-size: calc(var(--ifh-font-size-multiplier, 1) * 0.875rem);
  line-height: 1.43;
  margin-bottom: 0 !important;
}
.ifh-text-field-verify .ifh-verify-loader {
  margin-top: 12px !important;
  --color-spinner-icon-background: var(--color-neutral-500);
}
.ifh-text-field-verify .ifh-verification-error {
  margin-top: 12px;
}
.ifh-text-field-verify .ifh-verification-error.icon {
  fill: var(--color-foreground-attention);
}
.ifh-text-field-verify .ifh-verification-success {
  margin: 12px 0 0 0;
}
.ifh-text-field-verify .ifh-verification-success.icon {
  fill: var(--color-foreground-confirmation);
}
.ifh-text-field-verify .ifh-verify-text-error-wrapper {
  display: flex;
  margin-top: 4px;
}
.ifh-text-field-verify .ifh-verify-text-error-wrapper svg.icon {
  fill: var(--color-foreground-attention);
}
.ifh-text-field-verify .ifh-verify-text-error-wrapper p.ifh-invalid-label {
  color: var(--color-foreground-attention);
  margin: 2px 0 0 4px;
  padding: 0;
  font-size: calc(var(--ifh-font-size-multiplier, 1) * 0.75rem);
}
.ifh-combobox-listbox.combobox__listbox {
  min-width: 355px;
}
@media (max-width: 767px) {
  .ifh-combobox-listbox.combobox__listbox {
    min-width: 100%;
  }
}
.ifh-combobox-listbox .combobox__option {
  font-size: calc(var(--ifh-font-size-multiplier, 1) * 0.875rem);
  line-height: 1.43;
  text-align: left;
  font-weight: normal !important;
  grid-template-columns: auto !important;
}
.ifh-combobox-listbox .combobox__option:focus:not(:focus-visible) {
  outline: none;
}
.ifh-dialog-box {
  max-width: calc(88% - 65%) !important;
}
@media (max-width: 767px) {
  .ifh-dialog-box {
    max-width: 80% !important;
  }
}
@media (max-width: 767px) {
  .ifh-dialog-container {
    display: block !important;
    padding-top: 80% !important;
  }
}
@media (max-width: 767px) {
  .ifh-mflex {
    display: flex;
    align-self: flex-end;
  }
}
.ifh-mf-videoOverlay iframe {
  width: 100%;
  height: 183px;
}
.ifh-borderline {
  border-top-color: var(--color-stroke-subtle);
}
#ifhFaq .ifh-acc-content ul {
  margin-left: 24px;
}
#ifhFaq .ifh-acc-content ul li {
  list-style-type: disc;
}
#ifhVideo .btn__text {
  color: var(--color-foreground-accent);
}
#ifhVideo svg.icon {
  display: none !important;
}
.ifh-video-title {
  font-size: calc(var(--ifh-font-size-multiplier, 1) * 1.25rem) !important;
  font-weight: bold;
  line-height: 20px !important;
  color: var(--color-foreground-primary);
  display: block;
  margin-top: 16px;
  margin-bottom: 0;
}
@media (max-width: 767px) {
  .ifh-video-title {
    margin-top: 32px;
  }
}
.ifh-channels {
  padding: 32px 20px 12px 12px;
  margin-left: -16px;
  margin-right: -16px;
  margin-top: 16px;
}
.ifh-channels .ifh-channels-title {
  color: var(--color-foreground-primary);
  font-size: calc(var(--ifh-font-size-multiplier, 1) * 1.25rem);
  font-weight: 700;
  margin: 0;
  padding: 0;
  line-height: 1;
  margin-bottom: 24px;
}
.ifh-channels .ifh-channels-title-no-faq {
  color: var(--color-foreground-primary);
  font-size: calc(var(--ifh-font-size-multiplier, 1) * 1.25rem);
  font-weight: 700;
  margin: 0;
  padding: 0;
  line-height: 1.4;
  margin-top: -24px;
  margin-bottom: -8px;
}
.ifh-channels .ifh-channel-btn {
  margin-bottom: 12px !important;
}
.ifh-channels .ifh-channels-help-msg {
  color: var(--color-foreground-primary);
  font-weight: 400;
  font-size: calc(var(--ifh-font-size-multiplier, 1) * 0.875rem);
  line-height: 1.43;
  margin: 0;
  margin-top: 12px;
  margin-bottom: 16px;
  padding: 0;
  padding-top: 16px;
}
.ifh-prediction {
  background-color: #f2f8fd;
  padding-top: 2px;
  padding-bottom: 16px;
  margin-bottom: 16px;
}
.ifh-prediction .ifh-pd-info {
  line-height: 1.5;
  margin: 16px 16px 0 16px;
  display: block;
}
@media (max-width: 767px) {
  .ifh-prediction .ifh-pd-info {
    margin: 16px 16px 0 16px;
  }
}
.ifh-prediction .ifh-pd-info .ifh-pd-subheading {
  display: block;
  margin-top: 8px;
}
.ifh-prediction .ifh-pd-cta {
  display: flex;
  font-size: calc(var(--ifh-font-size-multiplier, 1) * 1rem);
  line-height: 24px;
  background: transparent;
  color: var(--color-foreground-accent) !important;
  border: none;
  padding: 0;
  margin-top: 16px;
  border-radius: 0;
}
.ifh-prediction .ifh-pd-cta:hover,
.ifh-prediction .ifh-pd-cta:focus,
.ifh-prediction .ifh-pd-cta:active {
  background: transparent;
}
.ifh-prediction .ifh-pd-cta svg.icon {
  width: 15px;
  height: 18px;
}
@media (max-width: 767px) {
  .ifh-cu-fnt {
    margin-left: 8px;
    margin-right: 8px;
    padding-bottom: 100px;
  }
}
.ifh-cu-number-wrapper {
  margin-top: 20px;
  height: 28px;
}
.ifh-cu-number-wrapper .ifh-cu-number {
  font-size: calc(var(--ifh-font-size-multiplier, 1) * 1.5rem);
  font-weight: bold;
  text-decoration: none;
  margin-top: 8px;
  color: var(--color-neutral-900);
}
.ifh-ewt-box {
  padding: 24px 16px 16px 24px;
  margin: 8px -24px 20px -24px;
  background-color: #ebfdff;
  height: 240px;
  color: var(--color-neutral-900);
}
@media (max-width: 767px) {
  .ifh-ewt-box {
    margin-top: 8px;
    padding: 32px 24px 36px 24px;
    height: 210px;
  }
}
.ifh-ewt-box .ifh-wait-time {
  margin-top: 0;
}
.ifh-passcode-wrapper {
  margin-top: 32px;
  height: 54px;
}
.ifh-passcode-wrapper .ifh-cu-pin {
  font-size: calc(var(--ifh-font-size-multiplier, 1) * 1.5rem);
  font-weight: bold;
  color: var(--color-foreground-accent);
  margin: 0;
  line-height: 1.33;
  margin-top: -8px;
}
@media (max-width: 767px) {
  .ifh-passcode-wrapper .ifh-cu-pin {
    margin-top: -12px;
  }
}
.ifh-cuc-exp {
  font-weight: bold;
  color: var(--color-neutral-900);
  font-size: calc(var(--ifh-font-size-multiplier, 1) * 1rem);
  margin-top: 16px;
  margin-left: 0 !important;
}
.ifh-cu-betlnf {
  font-size: calc(var(--ifh-font-size-multiplier, 1) * 0.875rem);
  color: var(--color-neutral-900);
}
.ifh-cu-fnts {
  margin-top: 16px;
}
@media (max-width: 767px) {
  .ifh-cu-fnts {
    margin-top: 32px;
  }
}
.ifh-cu-betln {
  font-size: calc(var(--ifh-font-size-multiplier, 1) * 0.875rem);
  color: var(--color-neutral-900);
}
@media (max-width: 767px) {
  .ifh-cu-betln {
    margin-top: 8px;
  }
}
.ifh-cu-otp-text {
  color: var(--color-neutral-900);
  font-size: 16px;
  font-weight: bold;
  margin-bottom: 20px;
}
.ifh-cu-hoop {
  margin-top: 16px;
  margin-bottom: 12px;
  font-size: calc(var(--ifh-font-size-multiplier, 1) * 0.875rem);
  color: var(--color-neutral-600);
  line-height: 1.5;
}
@media (max-width: 767px) {
  .ifh-cu-hoop {
    margin-top: 8px;
    margin-left: 12px;
  }
}
.ifh-cu-hi {
  color: var(--color-neutral-600);
  font-size: calc(var(--ifh-font-size-multiplier, 1) * 0.875rem);
  line-height: 1.36;
  margin: 0;
}
@media (max-width: 767px) {
  .ifh-cu-hi {
    margin-top: 8px;
    margin-left: 12px;
  }
}
.ifh-call-us .page-notice {
  margin: 0 -24px !important;
}
.ifh-call-me-content {
  padding-top: 8px;
}
@media (max-width: 767px) {
  .ifh-call-me-content {
    padding: 0;
    margin-top: 16px;
  }
}
.ifh-call-me-content .ifh-call-me-submit.btn {
  height: 51px;
  font-size: calc(var(--ifh-font-size-multiplier, 1) * 1rem);
  cursor: pointer;
  width: 100%;
  border-radius: 24px;
}
.ifh-call-me-content .ifh-call-me-submit.btn[disabled] {
  cursor: not-allowed;
}
.ifh-call-me-content .ifh-call-me-submit.btn--primary[disabled] {
  background-color: var(--color-neutral-400) !important;
  border-color: var(--color-neutral-400) !important;
}
.ifh-call-me-content .ifh-call-me-controls {
  display: block;
  padding: 0;
}
@media (max-width: 767px) {
  .ifh-call-me-content .ifh-call-me-inputheading {
    display: block;
    font-size: calc(var(--ifh-font-size-multiplier, 1) * 1rem);
    margin-top: 16px;
  }
}
@media (max-width: 767px) {
  .ifh-call-me-content .ifh-call-me-invalid-text {
    color: #dd1e31;
  }
}
.ifh-call-me-content .ifh-call-me-info-text-wrapper {
  margin-top: 16px !important;
}
.ifh-call-me-content .ifh-call-me-consent {
  margin-top: 8px;
  padding-bottom: 16px;
}
.ifh-call-me-content .ifh-call-me-consent .ifh-call-me-consent-values {
  display: flex;
  list-style: none;
  margin-top: 4px;
  padding: 0;
}
.ifh-call-me-content .ifh-call-me-consent .ifh-call-me-consent-values .ifh-call-me-consent-value {
  margin-right: 8px;
}
.ifh-call-me-content .ifh-call-me-consent .ifh-call-me-consent-values .ifh-call-me-consent-value .error .radio__unchecked {
  color: #ff5151;
}
@media (max-width: 767px) {
  .ifh-call-me {
    padding-bottom: 100px;
    margin-left: 8px;
    margin-right: 8px;
  }
}
.ifh-call-me .ifh-call-me-change-phone-button:focus-visible {
  outline-color: var(--color-neutral-100) !important;
}
.ifh-call-me-messagetext {
  font-size: calc(var(--ifh-font-size-multiplier, 1) * 0.875rem);
  line-height: 20px;
  margin-top: 32px;
  font-weight: bold;
}
.ifh-call-me-box {
  color: var(--color-neutral-900);
  background-color: #ebfdff;
  padding: 16px 24px 40px 24px;
  position: relative;
  margin: 0 -24px 20px;
}
.ifh-call-me-box .ifh-call-me-loader {
  position: absolute !important;
}
@media (max-width: 767px) {
  .ifh-call-me-location {
    display: inline;
    font-size: calc(var(--ifh-font-size-multiplier, 1) * 0.875rem);
  }
}
.ifh-call-me-end {
